time,power
2021-09-25 19:44:40,92.98
2021-09-25 19:44:50,93.17
2021-09-25 19:45:00,93.29
2021-09-25 19:45:10,93.42
2021-09-25 19:45:20,93.59
2021-09-25 19:45:30,93.71
2021-09-25 19:45:40,93.87
2021-09-25 19:45:50,94.02
2021-09-25 19:46:00,94.15
2021-09-25 19:46:10,94.29
2021-09-25 19:46:20,94.44
2021-09-25 19:46:30,94.57
2021-09-25 19:46:40,94.66
2021-09-25 19:46:50,94.79
2021-09-25 19:47:00,94.93
2021-09-25 19:47:10,95.02
2021-09-25 19:47:20,95.13
2021-09-25 19:47:30,95.24
2021-09-25 19:47:40,95.35
2021-09-25 19:47:50,95.45
2021-09-25 19:48:00,95.55
2021-09-25 19:48:10,95.67
2021-09-25 19:48:20,95.75
2021-09-25 19:48:30,95.84
2021-09-25 19:48:40,95.94
2021-09-25 19:48:50,96.03
2021-09-25 19:49:00,96.12
2021-09-25 19:49:10,96.21
2021-09-25 19:49:20,96.3
2021-09-25 19:49:30,96.37
2021-09-25 19:49:40,96.46
2021-09-25 19:49:50,96.53
2021-09-25 19:50:00,96.6
2021-09-25 19:50:10,96.7
2021-09-25 19:50:20,96.79
2021-09-25 19:50:30,96.87
2021-09-25 19:50:40,96.94
2021-09-25 19:50:50,97.01
2021-09-25 19:51:00,97.09
2021-09-25 19:51:10,97.16
2021-09-25 19:51:20,97.24
2021-09-25 19:51:30,97.3
2021-09-25 19:51:40,97.37
2021-09-25 19:51:50,97.44
2021-09-25 19:52:00,97.51
2021-09-25 19:52:10,97.59
2021-09-25 19:52:20,97.65
2021-09-25 19:52:30,97.72
2021-09-25 19:52:40,97.79
2021-09-25 19:52:50,97.86
2021-09-25 19:53:00,97.91
2021-09-25 19:53:10,97.98
2021-09-25 19:53:20,98.04
2021-09-25 19:53:30,98.1
2021-09-25 19:53:40,98.15
2021-09-25 19:53:50,98.24
2021-09-25 19:54:00,98.29
2021-09-25 19:54:10,98.35
2021-09-25 19:54:20,98.43
2021-09-25 19:54:30,98.48
2021-09-25 19:54:40,98.54
2021-09-25 19:54:50,98.6
2021-09-25 19:55:00,99.03
2021-09-25 19:55:10,98.94
2021-09-25 19:55:20,99.35
2021-09-25 19:55:30,99.21
2021-09-25 19:55:40,99.26
2021-09-25 19:55:50,99.46
2021-09-25 19:56:00,99.41
2021-09-25 19:56:10,99.69
2021-09-25 19:56:20,99.69
2021-09-25 19:56:30,99.62
2021-09-25 19:56:40,99.72
2021-09-25 19:56:50,99.77
2021-09-25 19:57:00,99.83
2021-09-25 19:57:10,99.87
2021-09-25 19:57:20,99.91
2021-09-25 19:57:30,99.93
2021-09-25 19:57:40,99.95
2021-09-25 19:57:50,99.98
2021-09-25 19:58:00,100.0
2021-09-25 19:58:10,100.06
2021-09-25 19:58:20,100.11
2021-09-25 19:58:30,100.15
2021-09-25 19:58:40,100.21
2021-09-25 19:58:50,100.25
2021-09-25 19:59:00,100.29
2021-09-25 19:59:10,100.34
2021-09-25 19:59:20,100.39
2021-09-25 19:59:30,100.44
2021-09-25 19:59:40,100.49
2021-09-25 19:59:50,100.52
2021-09-25 20:00:00,100.57
2021-09-25 20:00:10,100.62
2021-09-25 20:00:20,100.68
2021-09-25 20:00:30,100.72
2021-09-25 20:00:40,100.76
2021-09-25 20:00:50,100.84
2021-09-25 20:01:00,100.92
2021-09-25 20:01:10,100.95
2021-09-25 20:01:20,100.95
2021-09-25 20:01:30,101.01
2021-09-25 20:01:40,101.05
2021-09-25 20:01:50,101.14
2021-09-25 20:02:00,101.13
2021-09-25 20:02:10,101.16
2021-09-25 20:02:20,101.2
2021-09-25 20:02:30,101.25
2021-09-25 20:02:40,101.27
2021-09-25 20:02:50,101.3
2021-09-25 20:03:00,101.35
2021-09-25 20:03:10,101.38
2021-09-25 20:03:20,101.44
2021-09-25 20:03:30,101.47
2021-09-25 20:03:40,101.51
2021-09-25 20:03:50,101.16
2021-09-25 20:04:00,101.12
2021-09-25 20:04:10,101.22
2021-09-25 20:04:20,101.24
2021-09-25 20:04:30,101.29
2021-09-25 20:04:40,101.31
2021-09-25 20:04:50,101.37
2021-09-25 20:05:00,101.42
2021-09-25 20:05:10,101.43
2021-09-25 20:05:20,101.49
2021-09-25 20:05:30,101.53
2021-09-25 20:05:40,101.56
2021-09-25 20:05:50,101.56
2021-09-25 20:06:00,101.66
2021-09-25 20:06:10,101.7
2021-09-25 20:06:20,101.72
2021-09-25 20:06:30,101.76
2021-09-25 20:06:40,101.8
2021-09-25 20:06:50,101.91
2021-09-25 20:07:00,102.05
2021-09-25 20:07:10,102.06
2021-09-25 20:07:20,102.09
2021-09-25 20:07:30,102.13
2021-09-25 20:07:40,102.18
2021-09-25 20:07:50,102.23
2021-09-25 20:08:00,102.26
2021-09-25 20:08:10,102.29
2021-09-25 20:08:20,102.11
2021-09-25 20:08:30,102.14
2021-09-25 20:08:40,102.15
2021-09-25 20:08:50,102.17
2021-09-25 20:09:00,102.2
2021-09-25 20:09:10,102.18
2021-09-25 20:09:20,102.21
2021-09-25 20:09:30,102.25
2021-09-25 20:09:40,102.28
2021-09-25 20:09:50,102.31
2021-09-25 20:10:00,102.34
2021-09-25 20:10:10,102.38
2021-09-25 20:10:20,102.4
2021-09-25 20:10:30,102.44
2021-09-25 20:10:40,102.47
2021-09-25 20:10:50,102.51
2021-09-25 20:11:00,102.54
2021-09-25 20:11:10,102.56
2021-09-25 20:11:20,102.6
2021-09-25 20:11:30,102.61
2021-09-25 20:11:40,102.65
2021-09-25 20:11:50,102.68
2021-09-25 20:12:00,102.71
2021-09-25 20:12:10,102.74
2021-09-25 20:12:20,102.75
2021-09-25 20:12:30,102.78
2021-09-25 20:12:40,102.82
2021-09-25 20:12:50,102.85
2021-09-25 20:13:00,102.88
2021-09-25 20:13:10,102.9
2021-09-25 20:13:20,102.92
2021-09-25 20:13:30,102.95
2021-09-25 20:13:40,102.97
2021-09-25 20:13:50,103.01
2021-09-25 20:14:00,103.04
2021-09-25 20:14:10,103.05
2021-09-25 20:14:20,103.09
2021-09-25 20:14:30,103.1
2021-09-25 20:14:40,103.13
2021-09-25 20:14:50,103.14
2021-09-25 20:15:00,103.17
2021-09-25 20:15:10,103.2
2021-09-25 20:15:20,103.2
2021-09-25 20:15:30,103.24
2021-09-25 20:15:40,103.26
2021-09-25 20:15:50,103.28
2021-09-25 20:16:00,103.3
2021-09-25 20:16:10,103.31
2021-09-25 20:16:20,103.32
2021-09-25 20:16:30,103.37
2021-09-25 20:16:40,103.39
2021-09-25 20:16:50,103.41
2021-09-25 20:17:00,103.43
2021-09-25 20:17:10,103.47
2021-09-25 20:17:20,103.49
2021-09-25 20:17:30,103.51
2021-09-25 20:17:40,103.54
2021-09-25 20:17:50,103.53
2021-09-25 20:18:00,103.52
2021-09-25 20:18:10,103.53
2021-09-25 20:18:20,103.53
2021-09-25 20:18:30,103.56
2021-09-25 20:18:40,103.56
2021-09-25 20:18:50,103.57
2021-09-25 20:19:00,103.59
2021-09-25 20:19:10,103.62
2021-09-25 20:19:20,103.63
2021-09-25 20:19:30,103.65
2021-09-25 20:19:40,103.66
2021-09-25 20:19:50,103.67
2021-09-25 20:20:00,103.68
2021-09-25 20:20:10,103.68
2021-09-25 20:20:20,103.71
2021-09-25 20:20:30,103.75
2021-09-25 20:20:40,103.79
2021-09-25 20:20:50,103.79
2021-09-25 20:21:00,103.79
2021-09-25 20:21:10,103.77
2021-09-25 20:21:20,103.8
2021-09-25 20:21:30,103.79
2021-09-25 20:21:40,103.76
2021-09-25 20:21:50,103.83
2021-09-25 20:22:00,103.82
2021-09-25 20:22:10,103.84
2021-09-25 20:22:20,103.86
2021-09-25 20:22:30,103.87
2021-09-25 20:22:40,103.89
2021-09-25 20:22:50,103.86
2021-09-25 20:23:00,103.88
2021-09-25 20:23:10,103.92
2021-09-25 20:23:20,103.88
2021-09-25 20:23:30,103.92
2021-09-25 20:23:40,103.92
2021-09-25 20:23:50,103.93
2021-09-25 20:24:00,103.92
2021-09-25 20:24:10,103.94
2021-09-25 20:24:20,103.95
2021-09-25 20:24:30,103.93
2021-09-25 20:24:40,103.96
2021-09-25 20:24:50,103.99
2021-09-25 20:25:00,103.95
2021-09-25 20:25:10,103.99
2021-09-25 20:25:20,103.99
2021-09-25 20:25:30,103.99
2021-09-25 20:25:40,104.01
2021-09-25 20:25:50,104.01
2021-09-25 20:26:00,104.02
2021-09-25 20:26:10,104.04
2021-09-25 20:26:20,104.04
2021-09-25 20:26:30,104.06
2021-09-25 20:26:40,104.02
2021-09-25 20:26:50,104.05
2021-09-25 20:27:00,104.07
2021-09-25 20:27:10,104.07
2021-09-25 20:27:20,104.09
2021-09-25 20:27:30,104.08
2021-09-25 20:27:40,104.08
2021-09-25 20:27:50,104.09
2021-09-25 20:28:00,104.11
2021-09-25 20:28:10,104.13
2021-09-25 20:28:20,104.11
2021-09-25 20:28:30,104.15
2021-09-25 20:28:40,104.14
2021-09-25 20:28:50,104.16
2021-09-25 20:29:00,104.15
2021-09-25 20:29:10,104.16
2021-09-25 20:29:20,104.16
2021-09-25 20:29:30,104.17
2021-09-25 20:29:40,104.2
2021-09-25 20:29:50,104.23
2021-09-25 20:30:00,104.2
2021-09-25 20:30:10,104.2
2021-09-25 20:30:20,104.2
2021-09-25 20:30:30,104.21
2021-09-25 20:30:40,104.25
2021-09-25 20:30:50,104.25
2021-09-25 20:31:00,104.23
2021-09-25 20:31:10,104.27
2021-09-25 20:31:20,104.25
2021-09-25 20:31:30,104.27
2021-09-25 20:31:40,104.29
2021-09-25 20:31:50,104.27
2021-09-25 20:32:00,104.27
2021-09-25 20:32:10,104.25
2021-09-25 20:32:20,104.31
2021-09-25 20:32:30,104.27
2021-09-25 20:32:40,104.28
2021-09-25 20:32:50,104.32
2021-09-25 20:33:00,104.34
2021-09-25 20:33:10,104.33
2021-09-25 20:33:20,104.35
2021-09-25 20:33:30,104.36
2021-09-25 20:33:40,104.33
2021-09-25 20:33:50,104.37
2021-09-25 20:34:00,104.39
2021-09-25 20:34:10,104.35
2021-09-25 20:34:20,104.35
2021-09-25 20:34:30,104.35
2021-09-25 20:34:40,104.37
2021-09-25 20:34:50,104.38
2021-09-25 20:35:00,104.45
2021-09-25 20:35:10,104.39
2021-09-25 20:35:20,104.39
2021-09-25 20:35:30,104.4
2021-09-25 20:35:40,104.41
2021-09-25 20:35:50,104.43
2021-09-25 20:36:00,104.44
2021-09-25 20:36:10,104.44
2021-09-25 20:36:20,104.46
2021-09-25 20:36:30,104.47
2021-09-25 20:36:40,104.5
2021-09-25 20:36:50,104.53
2021-09-25 20:37:00,104.5
2021-09-25 20:37:10,104.56
2021-09-25 20:37:20,104.49
2021-09-25 20:37:30,104.49
2021-09-25 20:37:40,104.51
2021-09-25 20:37:50,104.52
2021-09-25 20:38:00,104.54
2021-09-25 20:38:10,104.57
2021-09-25 20:38:20,104.6
2021-09-25 20:38:30,104.54
2021-09-25 20:38:40,104.57
2021-09-25 20:38:50,104.62
2021-09-25 20:39:00,104.59
2021-09-25 20:39:10,104.64
2021-09-25 20:39:20,104.58
2021-09-25 20:39:30,104.61
2021-09-25 20:39:40,104.64
2021-09-25 20:39:50,104.63
2021-09-25 20:40:00,104.64
2021-09-25 20:40:10,104.63
2021-09-25 20:40:20,104.7
2021-09-25 20:40:30,104.65
2021-09-25 20:40:40,104.64
2021-09-25 20:40:50,104.7
2021-09-25 20:41:00,104.68
2021-09-25 20:41:10,104.75
2021-09-25 20:41:20,104.69
2021-09-25 20:41:30,104.7
2021-09-25 20:41:40,104.76
2021-09-25 20:41:50,104.71
2021-09-25 20:42:00,104.78
2021-09-25 20:42:10,104.81
2021-09-25 20:42:20,104.8
2021-09-25 20:42:30,104.81
2021-09-25 20:42:40,104.81
2021-09-25 20:42:50,104.83
2021-09-25 20:43:00,104.84
2021-09-25 20:43:10,104.84
2021-09-25 20:43:20,104.85
2021-09-25 20:43:30,104.8
2021-09-25 20:43:40,104.85
2021-09-25 20:43:50,104.86
2021-09-25 20:44:00,104.88
2021-09-25 20:44:10,104.88
2021-09-25 20:44:20,104.91
2021-09-25 20:44:30,104.89
2021-09-25 20:44:40,104.9
2021-09-25 20:44:50,104.92
2021-09-25 20:45:00,104.93
2021-09-25 20:45:10,104.93
2021-09-25 20:45:20,104.92
2021-09-25 20:45:30,104.96
2021-09-25 20:45:40,105.0
2021-09-25 20:45:50,105.06
2021-09-25 20:46:00,104.9
2021-09-25 20:46:10,104.9
2021-09-25 20:46:20,104.92
2021-09-25 20:46:30,104.93
2021-09-25 20:46:40,104.96
2021-09-25 20:46:50,104.97
2021-09-25 20:47:00,104.98
2021-09-25 20:47:10,105.01
2021-09-25 20:47:20,104.99
2021-09-25 20:47:30,105.02
2021-09-25 20:47:40,105.02
2021-09-25 20:47:50,105.01
2021-09-25 20:48:00,105.05
2021-09-25 20:48:10,105.06
2021-09-25 20:48:20,105.08
2021-09-25 20:48:30,105.11
2021-09-25 20:48:40,105.11
2021-09-25 20:48:50,105.1
2021-09-25 20:49:00,105.13
2021-09-25 20:49:10,105.12
2021-09-25 20:49:20,105.14
2021-09-25 20:49:30,105.14
2021-09-25 20:49:40,105.19
2021-09-25 20:49:50,105.16
2021-09-25 20:50:00,105.16
2021-09-25 20:50:10,105.21
2021-09-25 20:50:20,105.23
2021-09-25 20:50:30,105.24
2021-09-25 20:50:40,105.26
2021-09-25 20:50:50,105.24
2021-09-25 20:51:00,105.2
2021-09-25 20:51:10,105.26
2021-09-25 20:51:20,105.27
2021-09-25 20:51:30,105.26
2021-09-25 20:51:40,105.3
2021-09-25 20:51:50,105.29
2021-09-25 20:52:00,105.28
2021-09-25 20:52:10,105.27
2021-09-25 20:52:20,105.46
2021-09-25 20:52:30,105.51
2021-09-25 20:52:40,105.53
2021-09-25 20:52:50,105.55
2021-09-25 20:53:00,105.57
2021-09-25 20:53:10,105.58
2021-09-25 20:53:20,105.58
2021-09-25 20:53:30,105.59
2021-09-25 20:53:40,105.58
2021-09-25 20:53:50,105.62
2021-09-25 20:54:00,105.62
2021-09-25 20:54:10,105.63
2021-09-25 20:54:20,105.65
2021-09-25 20:54:30,105.68
2021-09-25 20:54:40,105.71
2021-09-25 20:54:50,105.75
2021-09-25 20:55:00,105.75
2021-09-25 20:55:10,105.74
2021-09-25 20:55:20,105.76
2021-09-25 20:55:30,105.76
2021-09-25 20:55:40,105.78
2021-09-25 20:55:50,105.8
2021-09-25 20:56:00,105.81
2021-09-25 20:56:10,105.66
2021-09-25 20:56:20,105.77
2021-09-25 20:56:30,105.84
2021-09-25 20:56:40,105.9
2021-09-25 20:56:50,105.74
2021-09-25 20:57:00,105.54
2021-09-25 20:57:10,105.61
2021-09-25 20:57:20,105.61
2021-09-25 20:57:30,105.62
2021-09-25 20:57:40,105.65
2021-09-25 20:57:50,105.59
2021-09-25 20:58:00,105.6
2021-09-25 20:58:10,105.61
2021-09-25 20:58:20,105.62
2021-09-25 20:58:30,105.69
2021-09-25 20:58:40,105.7
2021-09-25 20:58:50,105.72
2021-09-25 20:59:00,105.68
2021-09-25 20:59:10,105.75
2021-09-25 20:59:20,105.71
2021-09-25 20:59:30,105.72
2021-09-25 20:59:40,105.77
2021-09-25 20:59:50,105.78
2021-09-25 21:00:00,105.78
2021-09-25 21:00:10,105.76
2021-09-25 21:00:20,105.81
2021-09-25 21:00:30,105.82
2021-09-25 21:00:40,105.81
2021-09-25 21:00:50,105.8
2021-09-25 21:01:00,105.85
2021-09-25 21:01:10,105.85
2021-09-25 21:01:20,105.84
2021-09-25 21:01:30,105.87
2021-09-25 21:01:40,105.9
2021-09-25 21:01:50,105.9
2021-09-25 21:02:00,105.91
2021-09-25 21:02:10,105.94
2021-09-25 21:02:20,105.91
2021-09-25 21:02:30,105.94
2021-09-25 21:02:40,105.96
2021-09-25 21:02:50,105.97
2021-09-25 21:03:00,105.96
2021-09-25 21:03:10,105.98
2021-09-25 21:03:20,106.0
2021-09-25 21:03:30,106.01
2021-09-25 21:03:40,106.01
2021-09-25 21:03:50,106.02
2021-09-25 21:04:00,106.03
2021-09-25 21:04:10,106.07
2021-09-25 21:04:20,106.19
2021-09-25 21:04:30,106.22
2021-09-25 21:04:40,106.22
2021-09-25 21:04:50,106.22
2021-09-25 21:05:00,106.23
2021-09-25 21:05:10,106.22
2021-09-25 21:05:20,106.26
2021-09-25 21:05:30,106.26
2021-09-25 21:05:40,106.27
2021-09-25 21:05:50,106.28
2021-09-25 21:06:00,106.29
2021-09-25 21:06:10,106.32
2021-09-25 21:06:20,106.32
2021-09-25 21:06:30,106.31
2021-09-25 21:06:40,106.3
2021-09-25 21:06:50,106.32
2021-09-25 21:07:00,106.34
2021-09-25 21:07:10,106.33
2021-09-25 21:07:20,106.35
2021-09-25 21:07:30,106.36
2021-09-25 21:07:40,106.38
2021-09-25 21:07:50,106.39
2021-09-25 21:08:00,106.41
2021-09-25 21:08:10,106.39
2021-09-25 21:08:20,106.41
2021-09-25 21:08:30,106.42
2021-09-25 21:08:40,106.42
2021-09-25 21:08:50,106.42
2021-09-25 21:09:00,106.44
2021-09-25 21:09:10,106.45
2021-09-25 21:09:20,106.47
2021-09-25 21:09:30,106.49
2021-09-25 21:09:40,106.51
2021-09-25 21:09:50,106.47
2021-09-25 21:10:00,106.5
2021-09-25 21:10:10,106.51
2021-09-25 21:10:20,106.58
2021-09-25 21:10:30,106.62
2021-09-25 21:10:40,106.55
2021-09-25 21:10:50,106.56
2021-09-25 21:11:00,106.55
2021-09-25 21:11:10,106.57
2021-09-25 21:11:20,106.57
2021-09-25 21:11:30,106.58
2021-09-25 21:11:40,106.59
2021-09-25 21:11:50,106.6
2021-09-25 21:12:00,106.6
2021-09-25 21:12:10,106.6
2021-09-25 21:12:20,106.63
2021-09-25 21:12:30,106.63
2021-09-25 21:12:40,106.63
2021-09-25 21:12:50,106.64
2021-09-25 21:13:00,106.65
2021-09-25 21:13:10,106.67
2021-09-25 21:13:20,106.67
2021-09-25 21:13:30,106.67
2021-09-25 21:13:40,106.69
2021-09-25 21:13:50,106.68
2021-09-25 21:14:00,106.7
2021-09-25 21:14:10,106.7
2021-09-25 21:14:20,106.72
2021-09-25 21:14:30,106.71
2021-09-25 21:14:40,106.73
2021-09-25 21:14:50,106.75
2021-09-25 21:15:00,106.74
2021-09-25 21:15:10,106.76
2021-09-25 21:15:20,106.76
2021-09-25 21:15:30,106.78
2021-09-25 21:15:40,106.79
2021-09-25 21:15:50,106.8
2021-09-25 21:16:00,106.81
2021-09-25 21:16:10,106.81
2021-09-25 21:16:20,106.82
2021-09-25 21:16:30,106.83
2021-09-25 21:16:40,106.85
2021-09-25 21:16:50,106.84
2021-09-25 21:17:00,106.87
2021-09-25 21:17:10,106.88
2021-09-25 21:17:20,106.87
2021-09-25 21:17:30,106.89
2021-09-25 21:17:40,106.89
2021-09-25 21:17:50,106.91
2021-09-25 21:18:00,106.9
2021-09-25 21:18:10,106.93
2021-09-25 21:18:20,106.93
2021-09-25 21:18:30,106.93
2021-09-25 21:18:40,106.94
2021-09-25 21:18:50,106.96
2021-09-25 21:19:00,106.95
2021-09-25 21:19:10,106.97
2021-09-25 21:19:20,106.99
2021-09-25 21:19:30,107.01
2021-09-25 21:19:40,107.01
2021-09-25 21:19:50,107.01
2021-09-25 21:20:00,107.03
2021-09-25 21:20:10,107.02
2021-09-25 21:20:20,107.05
2021-09-25 21:20:30,107.05
2021-09-25 21:20:40,107.06
2021-09-25 21:20:50,107.06
2021-09-25 21:21:00,107.07
2021-09-25 21:21:10,107.06
2021-09-25 21:21:20,107.09
2021-09-25 21:21:30,107.09
2021-09-25 21:21:40,107.09
2021-09-25 21:21:50,107.11
2021-09-25 21:22:00,107.12
2021-09-25 21:22:10,107.14
2021-09-25 21:22:20,107.15
2021-09-25 21:22:30,107.18
2021-09-25 21:22:40,107.21
2021-09-25 21:22:50,107.23
2021-09-25 21:23:00,107.21
2021-09-25 21:23:10,107.22
2021-09-25 21:23:20,107.24
2021-09-25 21:23:30,107.23
2021-09-25 21:23:40,107.25
2021-09-25 21:23:50,107.26
2021-09-25 21:24:00,107.27
2021-09-25 21:24:10,107.26
2021-09-25 21:24:20,107.24
2021-09-25 21:24:30,107.1
2021-09-25 21:24:40,107.16
2021-09-25 21:24:50,107.16
2021-09-25 21:25:00,107.19
2021-09-25 21:25:10,107.16
2021-09-25 21:25:20,107.17
2021-09-25 21:25:30,107.19
2021-09-25 21:25:40,107.22
2021-09-25 21:25:50,107.21
2021-09-25 21:26:00,107.2
2021-09-25 21:26:10,107.22
2021-09-25 21:26:20,107.22
2021-09-25 21:26:30,107.23
