time,power
2021-09-25 21:26:40,107.23
2021-09-25 21:26:50,107.2
2021-09-25 21:27:00,107.2
2021-09-25 21:27:10,107.22
2021-09-25 21:27:20,107.24
2021-09-25 21:27:30,107.23
2021-09-25 21:27:40,107.26
2021-09-25 21:27:50,107.26
2021-09-25 21:28:00,107.29
2021-09-25 21:28:10,107.31
2021-09-25 21:28:20,107.32
2021-09-25 21:28:30,107.32
2021-09-25 21:28:40,107.33
2021-09-25 21:28:50,107.31
2021-09-25 21:29:00,107.36
2021-09-25 21:29:10,107.37
2021-09-25 21:29:20,107.37
2021-09-25 21:29:30,107.4
2021-09-25 21:29:40,107.35
2021-09-25 21:29:50,107.29
2021-09-25 21:30:00,107.32
2021-09-25 21:30:10,107.33
2021-09-25 21:30:20,107.41
2021-09-25 21:30:30,107.38
2021-09-25 21:30:40,107.33
2021-09-25 21:30:50,107.35
2021-09-25 21:31:00,107.35
2021-09-25 21:31:10,107.37
2021-09-25 21:31:20,107.37
2021-09-25 21:31:30,107.42
2021-09-25 21:31:40,107.41
2021-09-25 21:31:50,107.39
2021-09-25 21:32:00,107.4
2021-09-25 21:32:10,107.41
2021-09-25 21:32:20,107.41
2021-09-25 21:32:30,107.43
2021-09-25 21:32:40,107.42
2021-09-25 21:32:50,107.44
2021-09-25 21:33:00,107.43
2021-09-25 21:33:10,107.43
2021-09-25 21:33:20,107.46
2021-09-25 21:33:30,107.47
2021-09-25 21:33:40,107.46
2021-09-25 21:33:50,107.49
2021-09-25 21:34:00,107.52
2021-09-25 21:34:10,107.51
2021-09-25 21:34:20,107.5
2021-09-25 21:34:30,107.53
2021-09-25 21:34:40,107.53
2021-09-25 21:34:50,107.53
2021-09-25 21:35:00,107.55
2021-09-25 21:35:10,107.56
2021-09-25 21:35:20,107.57
2021-09-25 21:35:30,107.56
2021-09-25 21:35:40,107.58
2021-09-25 21:35:50,107.58
2021-09-25 21:36:00,107.59
2021-09-25 21:36:10,107.59
2021-09-25 21:36:20,107.61
2021-09-25 21:36:30,107.62
2021-09-25 21:36:40,107.63
2021-09-25 21:36:50,107.63
2021-09-25 21:37:00,107.63
2021-09-25 21:37:10,107.67
2021-09-25 21:37:20,107.66
2021-09-25 21:37:30,107.68
2021-09-25 21:37:40,107.67
2021-09-25 21:37:50,107.68
2021-09-25 21:38:00,107.68
2021-09-25 21:38:10,107.68
2021-09-25 21:38:20,107.7
2021-09-25 21:38:30,107.71
2021-09-25 21:38:40,107.72
2021-09-25 21:38:50,107.73
2021-09-25 21:39:00,107.74
2021-09-25 21:39:10,107.74
2021-09-25 21:39:20,107.75
2021-09-25 21:39:30,107.76
2021-09-25 21:39:40,107.77
2021-09-25 21:39:50,107.77
2021-09-25 21:40:00,107.76
2021-09-25 21:40:10,107.78
2021-09-25 21:40:20,107.79
2021-09-25 21:40:30,107.79
2021-09-25 21:40:40,107.8
2021-09-25 21:40:50,107.81
2021-09-25 21:41:00,107.83
2021-09-25 21:41:10,107.83
2021-09-25 21:41:20,107.84
2021-09-25 21:41:30,107.84
2021-09-25 21:41:40,107.85
2021-09-25 21:41:50,107.86
2021-09-25 21:42:00,107.88
2021-09-25 21:42:10,107.91
2021-09-25 21:42:20,107.88
2021-09-25 21:42:30,107.9
2021-09-25 21:42:40,107.9
2021-09-25 21:42:50,107.89
2021-09-25 21:43:00,107.9
2021-09-25 21:43:10,107.91
2021-09-25 21:43:20,107.9
2021-09-25 21:43:30,107.91
2021-09-25 21:43:40,107.92
2021-09-25 21:43:50,107.93
2021-09-25 21:44:00,107.92
2021-09-25 21:44:10,107.94
2021-09-25 21:44:20,107.93
2021-09-25 21:44:30,107.95
2021-09-25 21:44:40,107.96
2021-09-25 21:44:50,107.95
2021-09-25 21:45:00,107.97
2021-09-25 21:45:10,107.98
2021-09-25 21:45:20,107.98
2021-09-25 21:45:30,107.99
2021-09-25 21:45:40,108.0
2021-09-25 21:45:50,108.0
2021-09-25 21:46:00,108.0
2021-09-25 21:46:10,108.01
2021-09-25 21:46:20,108.03
2021-09-25 21:46:30,108.03
2021-09-25 21:46:40,108.05
2021-09-25 21:46:50,108.05
2021-09-25 21:47:00,108.07
2021-09-25 21:47:10,108.06
2021-09-25 21:47:20,108.07
2021-09-25 21:47:30,108.09
2021-09-25 21:47:40,108.08
2021-09-25 21:47:50,108.09
2021-09-25 21:48:00,108.1
2021-09-25 21:48:10,108.11
2021-09-25 21:48:20,108.12
2021-09-25 21:48:30,108.12
2021-09-25 21:48:40,108.12
2021-09-25 21:48:50,108.13
2021-09-25 21:49:00,108.14
2021-09-25 21:49:10,108.13
2021-09-25 21:49:20,108.16
2021-09-25 21:49:30,108.15
2021-09-25 21:49:40,108.16
2021-09-25 21:49:50,108.17
2021-09-25 21:50:00,108.19
2021-09-25 21:50:10,108.19
2021-09-25 21:50:20,108.2
2021-09-25 21:50:30,108.22
2021-09-25 21:50:40,108.22
2021-09-25 21:50:50,108.22
2021-09-25 21:51:00,108.22
2021-09-25 21:51:10,108.22
2021-09-25 21:51:20,108.24
2021-09-25 21:51:30,108.24
2021-09-25 21:51:40,108.25
2021-09-25 21:51:50,108.26
2021-09-25 21:52:00,108.26
2021-09-25 21:52:10,108.27
2021-09-25 21:52:20,108.29
2021-09-25 21:52:30,108.31
2021-09-25 21:52:40,108.31
2021-09-25 21:52:50,108.31
2021-09-25 21:53:00,108.32
2021-09-25 21:53:10,108.33
2021-09-25 21:53:20,108.33
2021-09-25 21:53:30,108.34
2021-09-25 21:53:40,108.36
2021-09-25 21:53:50,108.35
2021-09-25 21:54:00,108.36
2021-09-25 21:54:10,108.37
2021-09-25 21:54:20,108.38
2021-09-25 21:54:30,108.38
2021-09-25 21:54:40,108.4
2021-09-25 21:54:50,108.4
2021-09-25 21:55:00,108.42
2021-09-25 21:55:10,108.42
2021-09-25 21:55:20,108.43
2021-09-25 21:55:30,108.39
2021-09-25 21:55:40,108.4
2021-09-25 21:55:50,108.4
2021-09-25 21:56:00,108.4
2021-09-25 21:56:10,108.42
2021-09-25 21:56:20,108.43
2021-09-25 21:56:30,108.44
2021-09-25 21:56:40,108.44
2021-09-25 21:56:50,108.44
2021-09-25 21:57:00,108.45
2021-09-25 21:57:10,108.45
2021-09-25 21:57:20,108.47
2021-09-25 21:57:30,108.48
2021-09-25 21:57:40,108.47
2021-09-25 21:57:50,108.48
2021-09-25 21:58:00,108.5
2021-09-25 21:58:10,108.48
2021-09-25 21:58:20,108.51
2021-09-25 21:58:30,108.52
2021-09-25 21:58:40,108.51
2021-09-25 21:58:50,108.52
2021-09-25 21:59:00,108.53
2021-09-25 21:59:10,108.53
2021-09-25 21:59:20,108.54
2021-09-25 21:59:30,108.55
2021-09-25 21:59:40,108.56
2021-09-25 21:59:50,108.55
2021-09-25 22:00:00,108.57
2021-09-25 22:00:10,108.57
2021-09-25 22:00:20,108.58
2021-09-25 22:00:30,108.59
2021-09-25 22:00:40,108.61
2021-09-25 22:00:50,108.58
2021-09-25 22:01:00,108.61
2021-09-25 22:01:10,108.62
2021-09-25 22:01:20,108.62
2021-09-25 22:01:30,108.63
2021-09-25 22:01:40,108.63
2021-09-25 22:01:50,108.65
2021-09-25 22:02:00,108.63
2021-09-25 22:02:10,108.66
2021-09-25 22:02:20,108.66
2021-09-25 22:02:30,108.66
2021-09-25 22:02:40,108.68
2021-09-25 22:02:50,108.67
2021-09-25 22:03:00,108.69
2021-09-25 22:03:10,108.69
2021-09-25 22:03:20,108.69
2021-09-25 22:03:30,108.71
2021-09-25 22:03:40,108.72
2021-09-25 22:03:50,108.71
2021-09-25 22:04:00,108.73
2021-09-25 22:04:10,108.72
2021-09-25 22:04:20,108.74
2021-09-25 22:04:30,108.75
2021-09-25 22:04:40,108.75
2021-09-25 22:04:50,108.76
2021-09-25 22:05:00,108.77
2021-09-25 22:05:10,108.77
2021-09-25 22:05:20,108.78
2021-09-25 22:05:30,108.79
2021-09-25 22:05:40,108.8
2021-09-25 22:05:50,108.8
2021-09-25 22:06:00,108.81
2021-09-25 22:06:10,108.82
2021-09-25 22:06:20,108.81
2021-09-25 22:06:30,108.83
2021-09-25 22:06:40,108.84
2021-09-25 22:06:50,108.86
2021-09-25 22:07:00,108.85
2021-09-25 22:07:10,108.88
2021-09-25 22:07:20,108.9
2021-09-25 22:07:30,108.88
2021-09-25 22:07:40,108.87
2021-09-25 22:07:50,108.88
2021-09-25 22:08:00,108.9
2021-09-25 22:08:10,108.89
2021-09-25 22:08:20,108.89
2021-09-25 22:08:30,108.9
2021-09-25 22:08:40,108.91
2021-09-25 22:08:50,108.91
2021-09-25 22:09:00,108.92
2021-09-25 22:09:10,108.94
2021-09-25 22:09:20,108.94
2021-09-25 22:09:30,108.93
2021-09-25 22:09:40,108.94
2021-09-25 22:09:50,108.96
2021-09-25 22:10:00,108.96
2021-09-25 22:10:10,108.96
2021-09-25 22:10:20,108.97
2021-09-25 22:10:30,108.98
2021-09-25 22:10:40,108.98
2021-09-25 22:10:50,108.99
2021-09-25 22:11:00,109.0
2021-09-25 22:11:10,109.0
2021-09-25 22:11:20,109.01
2021-09-25 22:11:30,109.01
2021-09-25 22:11:40,109.01
2021-09-25 22:11:50,109.03
2021-09-25 22:12:00,109.04
2021-09-25 22:12:10,109.04
2021-09-25 22:12:20,109.06
2021-09-25 22:12:30,109.06
2021-09-25 22:12:40,109.06
2021-09-25 22:12:50,109.08
2021-09-25 22:13:00,109.08
2021-09-25 22:13:10,109.08
2021-09-25 22:13:20,109.08
2021-09-25 22:13:30,109.12
2021-09-25 22:13:40,109.12
2021-09-25 22:13:50,109.11
2021-09-25 22:14:00,109.11
2021-09-25 22:14:10,109.12
2021-09-25 22:14:20,109.11
2021-09-25 22:14:30,109.13
2021-09-25 22:14:40,109.14
2021-09-25 22:14:50,109.17
2021-09-25 22:15:00,109.16
2021-09-25 22:15:10,109.17
2021-09-25 22:15:20,109.17
2021-09-25 22:15:30,109.22
2021-09-25 22:15:40,109.2
2021-09-25 22:15:50,109.19
2021-09-25 22:16:00,109.18
2021-09-25 22:16:10,109.18
2021-09-25 22:16:20,109.19
2021-09-25 22:16:30,109.18
2021-09-25 22:16:40,109.21
2021-09-25 22:16:50,109.2
2021-09-25 22:17:00,109.21
2021-09-25 22:17:10,109.21
2021-09-25 22:17:20,109.22
2021-09-25 22:17:30,109.23
2021-09-25 22:17:40,109.25
2021-09-25 22:17:50,109.24
2021-09-25 22:18:00,109.26
2021-09-25 22:18:10,109.26
2021-09-25 22:18:20,109.26
2021-09-25 22:18:30,109.25
2021-09-25 22:18:40,109.27
2021-09-25 22:18:50,109.28
2021-09-25 22:19:00,109.3
2021-09-25 22:19:10,109.29
2021-09-25 22:19:20,109.3
2021-09-25 22:19:30,109.3
2021-09-25 22:19:40,109.31
2021-09-25 22:19:50,109.31
2021-09-25 22:20:00,109.31
2021-09-25 22:20:10,109.32
2021-09-25 22:20:20,109.34
2021-09-25 22:20:30,109.34
2021-09-25 22:20:40,109.34
2021-09-25 22:20:50,109.34
2021-09-25 22:21:00,109.37
2021-09-25 22:21:10,109.36
2021-09-25 22:21:20,109.38
2021-09-25 22:21:30,109.39
2021-09-25 22:21:40,109.38
2021-09-25 22:21:50,109.4
2021-09-25 22:22:00,109.42
2021-09-25 22:22:10,109.43
2021-09-25 22:22:20,109.44
2021-09-25 22:22:30,109.44
2021-09-25 22:22:40,109.47
2021-09-25 22:22:50,109.46
2021-09-25 22:23:00,109.45
2021-09-25 22:23:10,109.45
2021-09-25 22:23:20,109.45
2021-09-25 22:23:30,109.45
2021-09-25 22:23:40,109.47
2021-09-25 22:23:50,109.48
2021-09-25 22:24:00,109.49
2021-09-25 22:24:10,109.49
2021-09-25 22:24:20,109.5
2021-09-25 22:24:30,109.5
2021-09-25 22:24:40,109.51
2021-09-25 22:24:50,109.52
2021-09-25 22:25:00,109.51
2021-09-25 22:25:10,109.51
2021-09-25 22:25:20,109.54
2021-09-25 22:25:30,109.54
2021-09-25 22:25:40,109.55
2021-09-25 22:25:50,109.55
2021-09-25 22:26:00,109.55
2021-09-25 22:26:10,109.55
2021-09-25 22:26:20,109.56
2021-09-25 22:26:30,109.58
2021-09-25 22:26:40,109.57
2021-09-25 22:26:50,109.58
2021-09-25 22:27:00,109.58
2021-09-25 22:27:10,109.58
2021-09-25 22:27:20,109.6
2021-09-25 22:27:30,109.61
2021-09-25 22:27:40,109.62
2021-09-25 22:27:50,109.62
2021-09-25 22:28:00,109.63
2021-09-25 22:28:10,109.61
2021-09-25 22:28:20,109.64
2021-09-25 22:28:30,109.65
2021-09-25 22:28:40,109.65
2021-09-25 22:28:50,109.66
2021-09-25 22:29:00,109.66
2021-09-25 22:29:10,109.65
2021-09-25 22:29:20,109.67
2021-09-25 22:29:30,109.67
2021-09-25 22:29:40,109.68
2021-09-25 22:29:50,109.7
2021-09-25 22:30:00,109.69
2021-09-25 22:30:10,109.69
2021-09-25 22:30:20,109.71
2021-09-25 22:30:30,109.72
2021-09-25 22:30:40,109.72
2021-09-25 22:30:50,109.72
2021-09-25 22:31:00,109.72
2021-09-25 22:31:10,109.72
2021-09-25 22:31:20,109.73
2021-09-25 22:31:30,109.77
2021-09-25 22:31:40,109.75
2021-09-25 22:31:50,109.75
2021-09-25 22:32:00,109.76
2021-09-25 22:32:10,109.77
2021-09-25 22:32:20,109.78
2021-09-25 22:32:30,109.79
2021-09-25 22:32:40,109.79
2021-09-25 22:32:50,109.79
2021-09-25 22:33:00,109.79
2021-09-25 22:33:10,109.81
2021-09-25 22:33:20,109.82
2021-09-25 22:33:30,109.82
2021-09-25 22:33:40,109.84
2021-09-25 22:33:50,109.85
2021-09-25 22:34:00,109.85
2021-09-25 22:34:10,109.86
2021-09-25 22:34:20,109.86
2021-09-25 22:34:30,109.88
2021-09-25 22:34:40,109.88
2021-09-25 22:34:50,109.89
2021-09-25 22:35:00,109.89
2021-09-25 22:35:10,109.89
2021-09-25 22:35:20,109.9
2021-09-25 22:35:30,109.9
2021-09-25 22:35:40,109.92
2021-09-25 22:35:50,109.9
2021-09-25 22:36:00,109.9
2021-09-25 22:36:10,109.93
2021-09-25 22:36:20,109.93
2021-09-25 22:36:30,109.93
2021-09-25 22:36:40,109.94
2021-09-25 22:36:50,109.94
2021-09-25 22:37:00,109.96
2021-09-25 22:37:10,109.96
2021-09-25 22:37:20,109.93
2021-09-25 22:37:30,109.95
2021-09-25 22:37:40,109.96
2021-09-25 22:37:50,109.95
2021-09-25 22:38:00,109.96
2021-09-25 22:38:10,109.97
2021-09-25 22:38:20,109.98
2021-09-25 22:38:30,109.96
2021-09-25 22:38:40,109.98
2021-09-25 22:38:50,109.98
2021-09-25 22:39:00,109.98
2021-09-25 22:39:10,109.99
2021-09-25 22:39:20,110.0
2021-09-25 22:39:30,110.0
2021-09-25 22:39:40,109.98
2021-09-25 22:39:50,110.01
2021-09-25 22:40:00,110.02
2021-09-25 22:40:10,110.03
2021-09-25 22:40:20,110.04
2021-09-25 22:40:30,110.02
2021-09-25 22:40:40,110.04
2021-09-25 22:40:50,110.04
2021-09-25 22:41:00,110.03
2021-09-25 22:41:10,110.05
2021-09-25 22:41:20,110.05
2021-09-25 22:41:30,110.05
2021-09-25 22:41:40,110.05
2021-09-25 22:41:50,110.07
2021-09-25 22:42:00,110.1
2021-09-25 22:42:10,110.08
2021-09-25 22:42:20,110.09
2021-09-25 22:42:30,110.09
2021-09-25 22:42:40,110.13
2021-09-25 22:42:50,110.12
2021-09-25 22:43:00,110.14
2021-09-25 22:43:10,110.11
2021-09-25 22:43:20,110.14
2021-09-25 22:43:30,110.13
2021-09-25 22:43:40,110.15
2021-09-25 22:43:50,110.14
2021-09-25 22:44:00,110.15
2021-09-25 22:44:10,110.17
2021-09-25 22:44:20,110.17
2021-09-25 22:44:30,110.19
2021-09-25 22:44:40,110.19
2021-09-25 22:44:50,110.2
2021-09-25 22:45:00,110.2
2021-09-25 22:45:10,110.17
2021-09-25 22:45:20,110.2
2021-09-25 22:45:30,110.19
2021-09-25 22:45:40,110.22
2021-09-25 22:45:50,110.23
2021-09-25 22:46:00,110.21
2021-09-25 22:46:10,110.24
2021-09-25 22:46:20,110.23
2021-09-25 22:46:30,110.24
2021-09-25 22:46:40,110.24
2021-09-25 22:46:50,110.25
2021-09-25 22:47:00,110.24
2021-09-25 22:47:10,110.24
2021-09-25 22:47:20,110.24
2021-09-25 22:47:30,110.25
2021-09-25 22:47:40,110.26
2021-09-25 22:47:50,110.27
2021-09-25 22:48:00,110.25
2021-09-25 22:48:10,110.28
2021-09-25 22:48:20,110.29
2021-09-25 22:48:30,110.28
2021-09-25 22:48:40,110.29
2021-09-25 22:48:50,110.31
2021-09-25 22:49:00,110.32
2021-09-25 22:49:10,110.32
2021-09-25 22:49:20,110.32
2021-09-25 22:49:30,110.31
2021-09-25 22:49:40,110.32
2021-09-25 22:49:50,110.32
2021-09-25 22:50:00,110.29
2021-09-25 22:50:10,110.3
2021-09-25 22:50:20,110.31
2021-09-25 22:50:30,110.31
2021-09-25 22:50:40,110.31
2021-09-25 22:50:50,110.35
2021-09-25 22:51:00,110.34
2021-09-25 22:51:10,110.33
2021-09-25 22:51:20,110.34
2021-09-25 22:51:30,110.34
2021-09-25 22:51:40,110.35
2021-09-25 22:51:50,110.38
2021-09-25 22:52:00,110.39
2021-09-25 22:52:10,110.39
2021-09-25 22:52:20,110.37
2021-09-25 22:52:30,110.36
2021-09-25 22:52:40,110.37
2021-09-25 22:52:50,110.38
2021-09-25 22:53:00,110.37
2021-09-25 22:53:10,110.38
2021-09-25 22:53:20,110.37
2021-09-25 22:53:30,110.38
2021-09-25 22:53:40,110.38
2021-09-25 22:53:50,110.4
2021-09-25 22:54:00,110.41
2021-09-25 22:54:10,110.41
2021-09-25 22:54:20,110.43
2021-09-25 22:54:30,110.42
2021-09-25 22:54:40,110.42
2021-09-25 22:54:50,110.43
2021-09-25 22:55:00,110.44
2021-09-25 22:55:10,110.43
2021-09-25 22:55:20,110.42
2021-09-25 22:55:30,110.45
2021-09-25 22:55:40,110.44
2021-09-25 22:55:50,110.46
2021-09-25 22:56:00,110.46
2021-09-25 22:56:10,110.47
2021-09-25 22:56:20,110.48
2021-09-25 22:56:30,110.48
2021-09-25 22:56:40,110.48
2021-09-25 22:56:50,110.48
2021-09-25 22:57:00,110.5
2021-09-25 22:57:10,110.47
2021-09-25 22:57:20,110.5
2021-09-25 22:57:30,110.54
2021-09-25 22:57:40,110.51
2021-09-25 22:57:50,110.54
2021-09-25 22:58:00,110.5
2021-09-25 22:58:10,110.54
2021-09-25 22:58:20,110.55
2021-09-25 22:58:30,110.53
2021-09-25 22:58:40,110.55
2021-09-25 22:58:50,110.53
2021-09-25 22:59:00,110.58
2021-09-25 22:59:10,110.57
2021-09-25 22:59:20,110.57
2021-09-25 22:59:30,110.58
2021-09-25 22:59:40,110.59
2021-09-25 22:59:50,110.58
2021-09-25 23:00:00,110.59
2021-09-25 23:00:10,110.56
2021-09-25 23:00:20,110.56
2021-09-25 23:00:30,110.56
2021-09-25 23:00:40,110.58
2021-09-25 23:00:50,110.58
2021-09-25 23:01:00,110.6
2021-09-25 23:01:10,110.6
2021-09-25 23:01:20,110.61
2021-09-25 23:01:30,110.61
2021-09-25 23:01:40,110.62
2021-09-25 23:01:50,110.62
2021-09-25 23:02:00,110.63
2021-09-25 23:02:10,110.64
2021-09-25 23:02:20,110.64
2021-09-25 23:02:30,110.65
2021-09-25 23:02:40,110.66
2021-09-25 23:02:50,110.66
2021-09-25 23:03:00,110.64
2021-09-25 23:03:10,110.66
2021-09-25 23:03:20,110.67
2021-09-25 23:03:30,110.67
2021-09-25 23:03:40,110.68
2021-09-25 23:03:50,110.67
2021-09-25 23:04:00,110.68
2021-09-25 23:04:10,110.69
2021-09-25 23:04:20,110.68
2021-09-25 23:04:30,110.7
2021-09-25 23:04:40,110.69
2021-09-25 23:04:50,110.71
2021-09-25 23:05:00,110.71
2021-09-25 23:05:10,110.71
2021-09-25 23:05:20,110.71
2021-09-25 23:05:30,110.7
2021-09-25 23:05:40,110.72
2021-09-25 23:05:50,110.72
2021-09-25 23:06:00,110.73
2021-09-25 23:06:10,110.73
2021-09-25 23:06:20,110.72
2021-09-25 23:06:30,110.75
2021-09-25 23:06:40,110.73
2021-09-25 23:06:50,110.74
2021-09-25 23:07:00,110.75
2021-09-25 23:07:10,110.76
2021-09-25 23:07:20,110.76
2021-09-25 23:07:30,110.76
2021-09-25 23:07:40,110.78
2021-09-25 23:07:50,110.81
2021-09-25 23:08:00,110.83
2021-09-25 23:08:10,110.79
