time,power
2021-09-25 23:08:20,110.81
2021-09-25 23:08:30,110.83
2021-09-25 23:08:40,110.83
2021-09-25 23:08:50,110.83
2021-09-25 23:09:00,110.83
2021-09-25 23:09:10,110.83
2021-09-25 23:09:20,110.84
2021-09-25 23:09:30,110.83
2021-09-25 23:09:40,110.84
2021-09-25 23:09:50,110.85
2021-09-25 23:10:00,110.86
2021-09-25 23:10:10,110.86
2021-09-25 23:10:20,110.88
2021-09-25 23:10:30,110.88
2021-09-25 23:10:40,110.87
2021-09-25 23:10:50,110.86
2021-09-25 23:11:00,110.9
2021-09-25 23:11:10,110.9
2021-09-25 23:11:20,110.9
2021-09-25 23:11:30,110.9
2021-09-25 23:11:40,110.89
2021-09-25 23:11:50,110.9
2021-09-25 23:12:00,110.92
2021-09-25 23:12:10,110.9
2021-09-25 23:12:20,110.91
2021-09-25 23:12:30,110.93
2021-09-25 23:12:40,110.93
2021-09-25 23:12:50,110.94
2021-09-25 23:13:00,110.93
2021-09-25 23:13:10,110.93
2021-09-25 23:13:20,110.94
2021-09-25 23:13:30,110.95
2021-09-25 23:13:40,110.95
2021-09-25 23:13:50,110.96
2021-09-25 23:14:00,110.97
2021-09-25 23:14:10,110.97
2021-09-25 23:14:20,110.96
2021-09-25 23:14:30,110.98
2021-09-25 23:14:40,110.98
2021-09-25 23:14:50,110.98
2021-09-25 23:15:00,110.99
2021-09-25 23:15:10,110.98
2021-09-25 23:15:20,110.98
2021-09-25 23:15:30,111.01
2021-09-25 23:15:40,110.99
2021-09-25 23:15:50,111.0
2021-09-25 23:16:00,111.01
2021-09-25 23:16:10,111.02
2021-09-25 23:16:20,111.03
2021-09-25 23:16:30,111.03
2021-09-25 23:16:40,111.05
2021-09-25 23:16:50,111.04
2021-09-25 23:17:00,111.06
2021-09-25 23:17:10,111.04
2021-09-25 23:17:20,111.05
2021-09-25 23:17:30,111.06
2021-09-25 23:17:40,111.06
2021-09-25 23:17:50,111.08
2021-09-25 23:18:00,111.09
2021-09-25 23:18:10,111.08
2021-09-25 23:18:20,111.09
2021-09-25 23:18:30,111.09
2021-09-25 23:18:40,111.09
2021-09-25 23:18:50,111.1
2021-09-25 23:19:00,111.11
2021-09-25 23:19:10,111.1
2021-09-25 23:19:20,111.13
2021-09-25 23:19:30,111.13
2021-09-25 23:19:40,111.13
2021-09-25 23:19:50,111.13
2021-09-25 23:20:00,111.11
2021-09-25 23:20:10,111.11
2021-09-25 23:20:20,111.14
2021-09-25 23:20:30,111.14
2021-09-25 23:20:40,111.15
2021-09-25 23:20:50,111.15
2021-09-25 23:21:00,111.16
2021-09-25 23:21:10,111.17
2021-09-25 23:21:20,111.15
2021-09-25 23:21:30,111.12
2021-09-25 23:21:40,111.15
2021-09-25 23:21:50,111.15
2021-09-25 23:22:00,111.14
2021-09-25 23:22:10,111.13
2021-09-25 23:22:20,111.14
2021-09-25 23:22:30,111.15
2021-09-25 23:22:40,111.14
2021-09-25 23:22:50,111.18
2021-09-25 23:23:00,111.17
2021-09-25 23:23:10,111.18
2021-09-25 23:23:20,111.17
2021-09-25 23:23:30,111.2
2021-09-25 23:23:40,111.2
2021-09-25 23:23:50,111.21
2021-09-25 23:24:00,111.22
2021-09-25 23:24:10,111.19
2021-09-25 23:24:20,111.2
2021-09-25 23:24:30,111.2
2021-09-25 23:24:40,111.23
2021-09-25 23:24:50,111.24
2021-09-25 23:25:00,111.25
2021-09-25 23:25:10,111.22
2021-09-25 23:25:20,111.23
2021-09-25 23:25:30,111.25
2021-09-25 23:25:40,111.25
2021-09-25 23:25:50,111.26
2021-09-25 23:26:00,111.3
2021-09-25 23:26:10,111.25
2021-09-25 23:26:20,111.25
2021-09-25 23:26:30,111.28
2021-09-25 23:26:40,111.27
2021-09-25 23:26:50,111.28
2021-09-25 23:27:00,111.29
2021-09-25 23:27:10,111.28
2021-09-25 23:27:20,111.31
2021-09-25 23:27:30,111.31
2021-09-25 23:27:40,111.29
2021-09-25 23:27:50,111.3
2021-09-25 23:28:00,111.31
2021-09-25 23:28:10,111.31
2021-09-25 23:28:20,111.32
2021-09-25 23:28:30,111.33
2021-09-25 23:28:40,111.34
2021-09-25 23:28:50,111.3
2021-09-25 23:29:00,111.32
2021-09-25 23:29:10,111.32
2021-09-25 23:29:20,111.31
2021-09-25 23:29:30,111.32
2021-09-25 23:29:40,111.34
2021-09-25 23:29:50,111.33
2021-09-25 23:30:00,111.36
2021-09-25 23:30:10,111.35
2021-09-25 23:30:20,111.34
2021-09-25 23:30:30,111.36
2021-09-25 23:30:40,111.36
2021-09-25 23:30:50,111.37
2021-09-25 23:31:00,111.53
2021-09-25 23:31:10,111.36
2021-09-25 23:31:20,111.35
2021-09-25 23:31:30,111.34
2021-09-25 23:31:40,111.36
2021-09-25 23:31:50,111.37
2021-09-25 23:32:00,111.37
2021-09-25 23:32:10,111.38
2021-09-25 23:32:20,111.39
2021-09-25 23:32:30,111.39
2021-09-25 23:32:40,111.4
2021-09-25 23:32:50,111.52
2021-09-25 23:33:00,111.39
2021-09-25 23:33:10,111.39
2021-09-25 23:33:20,111.4
2021-09-25 23:33:30,111.42
2021-09-25 23:33:40,111.42
2021-09-25 23:33:50,111.41
2021-09-25 23:34:00,111.4
2021-09-25 23:34:10,111.41
2021-09-25 23:34:20,111.41
2021-09-25 23:34:30,111.43
2021-09-25 23:34:40,111.42
2021-09-25 23:34:50,111.42
2021-09-25 23:35:00,111.41
2021-09-25 23:35:10,111.42
2021-09-25 23:35:20,111.41
2021-09-25 23:35:30,111.43
2021-09-25 23:35:40,111.43
2021-09-25 23:35:50,111.44
2021-09-25 23:36:00,111.45
2021-09-25 23:36:10,111.44
2021-09-25 23:36:20,111.44
2021-09-25 23:36:30,111.49
2021-09-25 23:36:40,111.47
2021-09-25 23:36:50,111.49
2021-09-25 23:37:00,111.5
2021-09-25 23:37:10,111.5
2021-09-25 23:37:20,111.5
2021-09-25 23:37:30,111.51
2021-09-25 23:37:40,111.49
2021-09-25 23:37:50,111.5
2021-09-25 23:38:00,111.5
2021-09-25 23:38:10,111.51
2021-09-25 23:38:20,111.51
2021-09-25 23:38:30,111.51
2021-09-25 23:38:40,111.48
2021-09-25 23:38:50,111.51
2021-09-25 23:39:00,111.51
2021-09-25 23:39:10,111.54
2021-09-25 23:39:20,111.54
2021-09-25 23:39:30,111.57
2021-09-25 23:39:40,111.57
2021-09-25 23:39:50,111.57
2021-09-25 23:40:00,111.57
2021-09-25 23:40:10,111.56
2021-09-25 23:40:20,111.56
2021-09-25 23:40:30,111.56
2021-09-25 23:40:40,111.6
2021-09-25 23:40:50,111.58
2021-09-25 23:41:00,111.59
2021-09-25 23:41:10,111.58
2021-09-25 23:41:20,111.59
2021-09-25 23:41:30,111.59
2021-09-25 23:41:40,111.57
2021-09-25 23:41:50,111.59
2021-09-25 23:42:00,111.59
2021-09-25 23:42:10,111.54
2021-09-25 23:42:20,111.61
2021-09-25 23:42:30,111.61
2021-09-25 23:42:40,111.59
2021-09-25 23:42:50,111.61
2021-09-25 23:43:00,111.61
2021-09-25 23:43:10,111.59
2021-09-25 23:43:20,111.6
2021-09-25 23:43:30,111.62
2021-09-25 23:43:40,111.58
2021-09-25 23:43:50,111.61
2021-09-25 23:44:00,111.6
2021-09-25 23:44:10,111.62
2021-09-25 23:44:20,111.62
2021-09-25 23:44:30,111.63
2021-09-25 23:44:40,111.64
2021-09-25 23:44:50,111.66
2021-09-25 23:45:00,111.69
2021-09-25 23:45:10,111.66
2021-09-25 23:45:20,111.7
2021-09-25 23:45:30,111.66
2021-09-25 23:45:40,111.69
2021-09-25 23:45:50,111.69
2021-09-25 23:46:00,111.71
2021-09-25 23:46:10,111.71
2021-09-25 23:46:20,111.71
2021-09-25 23:46:30,111.72
2021-09-25 23:46:40,111.72
2021-09-25 23:46:50,111.75
2021-09-25 23:47:00,111.76
2021-09-25 23:47:10,111.75
2021-09-25 23:47:20,111.75
2021-09-25 23:47:30,111.76
2021-09-25 23:47:40,111.75
2021-09-25 23:47:50,111.77
2021-09-25 23:48:00,111.78
2021-09-25 23:48:10,111.79
2021-09-25 23:48:20,111.76
2021-09-25 23:48:30,111.77
2021-09-25 23:48:40,111.79
2021-09-25 23:48:50,111.77
2021-09-25 23:49:00,111.76
2021-09-25 23:49:10,111.77
2021-09-25 23:49:20,111.76
2021-09-25 23:49:30,111.76
2021-09-25 23:49:40,111.75
2021-09-25 23:49:50,111.78
2021-09-25 23:50:00,111.8
2021-09-25 23:50:10,111.86
2021-09-25 23:50:20,111.86
2021-09-25 23:50:30,111.84
2021-09-25 23:50:40,111.84
2021-09-25 23:50:50,111.86
2021-09-25 23:51:00,111.82
2021-09-25 23:51:10,111.83
2021-09-25 23:51:20,111.84
2021-09-25 23:51:30,111.85
2021-09-25 23:51:40,111.85
2021-09-25 23:51:50,111.86
2021-09-25 23:52:00,111.87
2021-09-25 23:52:10,111.87
2021-09-25 23:52:20,111.89
2021-09-25 23:52:30,111.89
2021-09-25 23:52:40,111.9
2021-09-25 23:52:50,111.89
2021-09-25 23:53:00,111.91
2021-09-25 23:53:10,111.92
2021-09-25 23:53:20,111.94
2021-09-25 23:53:30,111.93
2021-09-25 23:53:40,111.96
2021-09-25 23:53:50,111.94
2021-09-25 23:54:00,111.94
2021-09-25 23:54:10,111.95
2021-09-25 23:54:20,111.92
2021-09-25 23:54:30,111.95
2021-09-25 23:54:40,111.97
2021-09-25 23:54:50,111.95
2021-09-25 23:55:00,111.99
2021-09-25 23:55:10,111.98
2021-09-25 23:55:20,111.97
2021-09-25 23:55:30,111.97
2021-09-25 23:55:40,111.98
2021-09-25 23:55:50,111.98
2021-09-25 23:56:00,111.98
2021-09-25 23:56:10,111.99
2021-09-25 23:56:20,111.99
2021-09-25 23:56:30,112.1
2021-09-25 23:56:40,112.0
2021-09-25 23:56:50,112.02
2021-09-25 23:57:00,112.04
2021-09-25 23:57:10,112.03
2021-09-25 23:57:20,112.04
2021-09-25 23:57:30,112.06
2021-09-25 23:57:40,112.05
2021-09-25 23:57:50,112.07
2021-09-25 23:58:00,112.07
2021-09-25 23:58:10,112.05
2021-09-25 23:58:20,112.07
2021-09-25 23:58:30,112.08
2021-09-25 23:58:40,112.08
2021-09-25 23:58:50,112.09
2021-09-25 23:59:00,112.09
2021-09-25 23:59:10,112.1
2021-09-25 23:59:20,112.1
2021-09-25 23:59:30,112.1
2021-09-25 23:59:40,112.12
2021-09-25 23:59:50,112.11
2021-09-26 00:00:00,112.12
2021-09-26 00:00:10,112.12
2021-09-26 00:00:20,112.12
2021-09-26 00:00:30,112.14
2021-09-26 00:00:40,112.14
2021-09-26 00:00:50,112.14
2021-09-26 00:01:00,112.17
2021-09-26 00:01:10,112.18
2021-09-26 00:01:20,112.18
2021-09-26 00:01:30,112.18
2021-09-26 00:01:40,112.2
2021-09-26 00:01:50,112.2
2021-09-26 00:02:00,112.2
2021-09-26 00:02:10,112.21
2021-09-26 00:02:20,112.2
2021-09-26 00:02:30,112.23
2021-09-26 00:02:40,112.24
2021-09-26 00:02:50,112.25
2021-09-26 00:03:00,112.25
2021-09-26 00:03:10,112.26
2021-09-26 00:03:20,112.25
2021-09-26 00:03:30,112.24
2021-09-26 00:03:40,112.24
2021-09-26 00:03:50,112.25
2021-09-26 00:04:00,112.25
2021-09-26 00:04:10,112.25
2021-09-26 00:04:20,112.24
2021-09-26 00:04:30,112.25
2021-09-26 00:04:40,112.26
2021-09-26 00:04:50,112.26
2021-09-26 00:05:00,112.29
2021-09-26 00:05:10,112.29
2021-09-26 00:05:20,112.3
2021-09-26 00:05:30,112.31
2021-09-26 00:05:40,112.31
2021-09-26 00:05:50,112.3
2021-09-26 00:06:00,112.32
2021-09-26 00:06:10,112.31
2021-09-26 00:06:20,112.32
2021-09-26 00:06:30,112.34
2021-09-26 00:06:40,112.35
2021-09-26 00:06:50,112.35
2021-09-26 00:07:00,112.37
2021-09-26 00:07:10,112.37
2021-09-26 00:07:20,112.36
2021-09-26 00:07:30,112.4
2021-09-26 00:07:40,112.38
2021-09-26 00:07:50,112.39
2021-09-26 00:08:00,112.41
2021-09-26 00:08:10,112.38
2021-09-26 00:08:20,112.4
2021-09-26 00:08:30,112.41
2021-09-26 00:08:40,112.41
2021-09-26 00:08:50,112.42
2021-09-26 00:09:00,112.42
2021-09-26 00:09:10,112.43
2021-09-26 00:09:20,112.45
2021-09-26 00:09:30,112.46
2021-09-26 00:09:40,112.47
2021-09-26 00:09:50,112.45
2021-09-26 00:10:00,112.47
2021-09-26 00:10:10,112.47
2021-09-26 00:10:20,112.49
2021-09-26 00:10:30,112.5
2021-09-26 00:10:40,112.49
2021-09-26 00:10:50,112.51
2021-09-26 00:11:00,112.51
2021-09-26 00:11:10,112.51
2021-09-26 00:11:20,112.53
2021-09-26 00:11:30,112.56
2021-09-26 00:11:40,112.53
2021-09-26 00:11:50,112.53
2021-09-26 00:12:00,112.52
2021-09-26 00:12:10,112.5
2021-09-26 00:12:20,112.5
2021-09-26 00:12:30,112.5
2021-09-26 00:12:40,112.51
2021-09-26 00:12:50,112.53
2021-09-26 00:13:00,112.53
2021-09-26 00:13:10,112.54
2021-09-26 00:13:20,112.55
2021-09-26 00:13:30,112.55
2021-09-26 00:13:40,112.57
2021-09-26 00:13:50,112.57
2021-09-26 00:14:00,112.59
2021-09-26 00:14:10,112.58
2021-09-26 00:14:20,112.61
2021-09-26 00:14:30,112.6
2021-09-26 00:14:40,112.61
2021-09-26 00:14:50,112.61
2021-09-26 00:15:00,112.61
2021-09-26 00:15:10,112.62
2021-09-26 00:15:20,112.62
2021-09-26 00:15:30,112.65
2021-09-26 00:15:40,112.64
2021-09-26 00:15:50,112.66
2021-09-26 00:16:00,112.66
2021-09-26 00:16:10,112.66
2021-09-26 00:16:20,112.67
2021-09-26 00:16:30,112.68
2021-09-26 00:16:40,112.69
2021-09-26 00:16:50,112.7
2021-09-26 00:17:00,112.7
2021-09-26 00:17:10,112.73
2021-09-26 00:17:20,112.73
2021-09-26 00:17:30,112.74
2021-09-26 00:17:40,112.75
2021-09-26 00:17:50,112.76
2021-09-26 00:18:00,112.77
2021-09-26 00:18:10,112.78
2021-09-26 00:18:20,112.78
2021-09-26 00:18:30,112.79
2021-09-26 00:18:40,112.79
2021-09-26 00:18:50,112.79
2021-09-26 00:19:00,112.8
2021-09-26 00:19:10,112.76
2021-09-26 00:19:20,112.77
2021-09-26 00:19:30,112.77
2021-09-26 00:19:40,112.7
2021-09-26 00:19:50,112.65
2021-09-26 00:20:00,112.66
2021-09-26 00:20:10,112.64
2021-09-26 00:20:20,112.26
2021-09-26 00:20:30,111.45
2021-09-26 00:20:40,110.93
2021-09-26 00:20:50,110.24
2021-09-26 00:21:00,109.72
2021-09-26 00:21:10,109.17
2021-09-26 00:21:20,108.62
2021-09-26 00:21:30,108.12
2021-09-26 00:21:40,107.67
2021-09-26 00:21:50,107.16
2021-09-26 00:22:00,106.53
2021-09-26 00:22:10,106.06
2021-09-26 00:22:20,105.66
2021-09-26 00:22:30,105.14
2021-09-26 00:22:40,104.72
2021-09-26 00:22:50,104.26
2021-09-26 00:23:00,103.86
2021-09-26 00:23:10,103.35
2021-09-26 00:23:20,102.93
2021-09-26 00:23:30,102.56
2021-09-26 00:23:40,102.03
2021-09-26 00:23:50,101.59
2021-09-26 00:24:00,101.1
2021-09-26 00:24:10,100.67
2021-09-26 00:24:20,100.21
2021-09-26 00:24:30,99.8
2021-09-26 00:24:40,99.37
2021-09-26 00:24:50,98.93
2021-09-26 00:25:00,98.5
2021-09-26 00:25:10,98.1
2021-09-26 00:25:20,97.69
2021-09-26 00:25:30,97.38
2021-09-26 00:25:40,96.86
2021-09-26 00:25:50,96.49
2021-09-26 00:26:00,96.02
2021-09-26 00:26:10,95.67
2021-09-26 00:26:20,95.17
2021-09-26 00:26:30,94.79
2021-09-26 00:26:40,94.4
2021-09-26 00:26:50,93.92
2021-09-26 00:27:00,93.53
2021-09-26 00:27:10,93.13
2021-09-26 00:27:20,92.72
2021-09-26 00:27:30,92.38
2021-09-26 00:27:40,91.94
2021-09-26 00:27:50,91.57
2021-09-26 00:28:00,91.12
2021-09-26 00:28:10,90.74
2021-09-26 00:28:20,90.5
2021-09-26 00:28:30,90.0
2021-09-26 00:28:40,89.66
2021-09-26 00:28:50,89.14
2021-09-26 00:29:00,88.74
2021-09-26 00:29:10,88.26
2021-09-26 00:29:20,88.07
2021-09-26 00:29:30,87.57
2021-09-26 00:29:40,87.15
2021-09-26 00:29:50,86.86
2021-09-26 00:30:00,86.38
2021-09-26 00:30:10,85.98
2021-09-26 00:30:20,85.66
2021-09-26 00:30:30,85.34
2021-09-26 00:30:40,84.94
2021-09-26 00:30:50,84.68
2021-09-26 00:31:00,84.31
2021-09-26 00:31:10,83.89
2021-09-26 00:31:20,83.47
2021-09-26 00:31:30,83.24
2021-09-26 00:31:40,82.83
2021-09-26 00:31:50,82.58
2021-09-26 00:32:00,82.11
2021-09-26 00:32:10,81.65
2021-09-26 00:32:20,81.39
2021-09-26 00:32:30,81.02
2021-09-26 00:32:40,80.68
2021-09-26 00:32:50,80.23
2021-09-26 00:33:00,79.93
2021-09-26 00:33:10,79.75
2021-09-26 00:33:20,79.28
2021-09-26 00:33:30,78.95
2021-09-26 00:33:40,78.55
2021-09-26 00:33:50,78.13
2021-09-26 00:34:00,77.74
2021-09-26 00:34:10,77.47
2021-09-26 00:34:20,77.07
2021-09-26 00:34:30,76.89
2021-09-26 00:34:40,76.53
2021-09-26 00:34:50,76.06
2021-09-26 00:35:00,75.73
2021-09-26 00:35:10,75.34
2021-09-26 00:35:20,74.98
2021-09-26 00:35:30,74.73
2021-09-26 00:35:40,74.38
2021-09-26 00:35:50,74.11
2021-09-26 00:36:00,73.65
2021-09-26 00:36:10,73.31
2021-09-26 00:36:20,73.05
2021-09-26 00:36:30,72.63
2021-09-26 00:36:40,72.44
2021-09-26 00:36:50,71.58
2021-09-26 00:37:00,71.76
2021-09-26 00:37:10,71.46
2021-09-26 00:37:20,71.05
2021-09-26 00:37:30,70.8
2021-09-26 00:37:40,71.39
2021-09-26 00:37:50,70.45
2021-09-26 00:38:00,69.84
2021-09-26 00:38:10,69.7
2021-09-26 00:38:20,69.33
2021-09-26 00:38:30,68.86
2021-09-26 00:38:40,68.14
2021-09-26 00:38:50,67.79
2021-09-26 00:39:00,67.67
2021-09-26 00:39:10,67.14
2021-09-26 00:39:20,66.74
2021-09-26 00:39:30,67.23
2021-09-26 00:39:40,66.26
2021-09-26 00:39:50,66.42
2021-09-26 00:40:00,65.99
2021-09-26 00:40:10,65.13
2021-09-26 00:40:20,65.45
2021-09-26 00:40:30,64.52
2021-09-26 00:40:40,64.87
2021-09-26 00:40:50,64.57
2021-09-26 00:41:00,63.68
2021-09-26 00:41:10,63.87
2021-09-26 00:41:20,62.95
2021-09-26 00:41:30,62.86
2021-09-26 00:41:40,62.87
2021-09-26 00:41:50,61.89
2021-09-26 00:42:00,61.58
2021-09-26 00:42:10,61.25
2021-09-26 00:42:20,60.97
2021-09-26 00:42:30,60.66
2021-09-26 00:42:40,60.36
2021-09-26 00:42:50,60.03
2021-09-26 00:43:00,59.73
2021-09-26 00:43:10,59.47
2021-09-26 00:43:20,59.14
2021-09-26 00:43:30,58.89
2021-09-26 00:43:40,58.57
2021-09-26 00:43:50,58.27
2021-09-26 00:44:00,58.01
2021-09-26 00:44:10,57.69
2021-09-26 00:44:20,57.46
2021-09-26 00:44:30,57.17
2021-09-26 00:44:40,56.92
2021-09-26 00:44:50,56.63
2021-09-26 00:45:00,56.32
2021-09-26 00:45:10,56.07
2021-09-26 00:45:20,55.78
2021-09-26 00:45:30,55.53
2021-09-26 00:45:40,55.23
2021-09-26 00:45:50,55.15
2021-09-26 00:46:00,54.71
2021-09-26 00:46:10,54.47
2021-09-26 00:46:20,54.21
2021-09-26 00:46:30,53.92
2021-09-26 00:46:40,53.68
2021-09-26 00:46:50,53.42
2021-09-26 00:47:00,53.13
2021-09-26 00:47:10,52.91
2021-09-26 00:47:20,52.62
2021-09-26 00:47:30,52.38
2021-09-26 00:47:40,52.14
2021-09-26 00:47:50,51.88
2021-09-26 00:48:00,51.61
2021-09-26 00:48:10,51.39
2021-09-26 00:48:20,51.1
2021-09-26 00:48:30,50.9
2021-09-26 00:48:40,50.58
2021-09-26 00:48:50,49.13
2021-09-26 00:49:00,49.13
2021-09-26 00:49:10,49.13
2021-09-26 00:49:20,49.13
2021-09-26 00:49:30,49.13
2021-09-26 00:49:40,49.13
2021-09-26 00:49:50,48.93
2021-09-26 00:50:00,48.67
2021-09-26 00:50:10,48.46
2021-09-26 00:50:20,48.25
2021-09-26 00:50:30,48.0
2021-09-26 00:50:40,47.79
2021-09-26 00:50:50,47.52
2021-09-26 00:51:00,47.3
